CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.01009675181366028,0.0,0.3306908267270668,0,0.33333333333333337,0.3243320068220581,0.8208032955715756,0.16886031292076778,6,0.4665391969407266,0.5531914893617023,0.9697046520471542,0.25938256658595643,19.2
0.535038506691384,0.0,0.6360890902227256,0,0.6337448559670781,0.2464468447981809,0.9886714727085479,0.052584884194265574,24,0.9139579349904399,0.8085106382978724,0.9518316643427562,0.5505447941888619,8.5
0.08558089476233617,0.0,0.26009815024537564,0,0.31481481481481477,0.35872654917566815,0.9145211122554068,0.2971912281983572,4,0.2275334608030593,0.8936170212765959,1.0,0.5142251815980627,15.2
0.004382517948152419,0.5625,0.08267270668176671,0,0.10699588477366251,0.5284252416145538,0.28733264675592174,0.5584351874080182,5,0.4015296367112811,0.2765957446808509,0.9088604385853722,0.08958837772397094,30.5
0.02406720558818151,0.0,0.2314080785201963,0,0.2222222222222222,0.3300170551449688,0.4840370751802266,0.3748682246599935,5,0.18929254302103254,0.7446808510638299,1.0,0.18069007263922515,20.4
0.6782719520247248,0.0,0.6360890902227256,0,0.7304526748971193,0.43376918703808975,0.9711637487126674,0.09764422223845859,24,0.9139579349904399,0.8085106382978724,0.8613258968183546,0.5384382566585955,17.1
0.07848538951294655,0.0,0.26009815024537564,0,0.31481481481481477,0.23678226264923263,0.9392378990731204,0.3239220516246203,4,0.2275334608030593,0.8936170212765959,0.5344150082393213,0.6316585956416464,12.7
0.2969831190350225,0.0,0.6360890902227256,0,0.7921810699588477,0.35019897669130207,0.8074150360453141,0.14398739131796215,24,0.9139579349904399,0.8085106382978724,0.9219165927240462,0.33111380145278446,22.6
0.00653852972420638,0.42500000000000004,0.18271045677614195,0,0.09876543209876543,0.5974985787379195,0.15242018537590113,0.4553007609047355,7,0.2695984703632887,0.37234042553191493,0.9179870706046396,0.09473365617433413,33.1
0.02257914566375709,0.0,0.7791619479048698,0,0.4917695473251028,0.2677657760090961,0.9526261585993822,0.13989583224607807,4,0.4760994263862333,0.9148936170212765,0.8959310432247438,0.40254237288135586,18.4
0.021567795368029608,0.0,0.1868629671574179,0,0.24485596707818924,0.9624786810687891,0.776519052523172,0.1842036594403332,8,0.2275334608030593,0.5106382978723403,0.8497908480162257,0.0729418886198547,44.8
0.006359850858984686,0.0,0.17780294450736128,0,0.23456790123456794,0.27316657191586136,0.6024716786817713,0.23466970054380162,5,0.17399617590822186,0.7021276595744679,0.754848523260236,0.29297820823244547,20.0
0.006740939376215331,0.375,0.13892034730086825,0,0.08847736625514402,0.4201250710631039,0.5149330587023686,0.6164372123122528,6,0.21414913957934995,0.4255319148936172,0.6938775510204085,0.287227602905569,22.2
0.015255406082619435,0.15625,0.24990562476406192,0,0.28600823045267487,0.42552586696986916,0.94129763130793,0.5445426743348607,5,0.2351816443594646,0.2765957446808509,0.9444796552161234,0.5665859564164647,15.0
0.15606761319934284,0.0,0.6919592298980747,0,0.4526748971193414,0.2768618533257534,0.9155509783728115,0.13489619756385238,5,0.4110898661567877,0.22340425531914887,0.9773101787298772,0.29993946731234866,22.7
0.029969889819352877,0.0,0.35258588146470365,1,0.21399176954732513,0.1318931210915295,1.0,0.2865552621415972,4,0.1701720841300191,0.6382978723404256,1.0,0.6464891041162226,20.0
0.03971207575983886,0.0,0.1868629671574179,0,0.2510288065843621,0.9826606026151221,0.7250257466529351,0.2827350819877462,8,0.2275334608030593,0.5106382978723403,0.8606921029281285,0.02239709443099274,41.7
0.005454591139482585,0.0,0.10570026425066062,0,0.257201646090535,0.2782831154064811,0.6776519052523172,0.16411118185518805,5,0.20650095602294455,0.4255319148936172,0.9534795284573461,0.2394067796610169,22.6
0.04351388739602077,0.0,0.26009815024537564,0,0.31481481481481477,0.30386583285957935,0.6065911431513903,0.37344870416566633,4,0.2275334608030593,0.8936170212765959,1.0,0.19763922518159802,20.4
0.005400847887052623,0.5625,0.08267270668176671,0,0.10699588477366251,0.6552018192154632,0.3707518022657055,0.3587524919891031,5,0.4015296367112811,0.2765957446808509,1.0,0.11077481840193701,34.9
0.0020820275584231035,1.0,0.139675349188373,0,0.053497942386831254,0.49744172825469013,0.21112255406797117,0.4161595708038035,4,0.10898661567877632,0.7021276595744679,1.0,0.0898910411622276,27.9
0.06106699201110043,0.0,0.7791619479048698,0,0.4917695473251028,0.2151790790221717,0.945417095777549,0.08875134384752681,4,0.4760994263862333,0.9148936170212765,1.0,0.5027239709443098,14.3
0.003779476778029201,0.0,0.04567761419403548,0,0.2119341563786007,0.3618533257532688,0.6786817713697219,0.2244199275627042,3,0.009560229445506718,0.5531914893617023,0.8759031562935737,0.34564164648910406,29.6
0.0015822851072561767,0.5,0.0,0,0.09053497942386823,0.5852757248436613,0.32543769309989706,0.7997849843957122,1,0.28107074569789675,0.7553191489361701,0.9106350614780077,0.12590799031476993,26.6
0.022078007283955616,0.0,0.7791619479048698,0,0.4917695473251028,0.3018760659465607,0.933058702368692,0.08739444925736117,4,0.4760994263862333,0.9148936170212765,0.7635948789453675,0.45914043583535097,17.4
0.00531290438307632,0.375,0.13892034730086825,0,0.08847736625514402,0.4550881182490052,0.16065911431513905,0.5281764380473243,6,0.21414913957934995,0.4255319148936172,0.7782988971986313,0.1401331719128329,23.7
0.005273120416991801,0.0,0.06191015477538694,0,0.12345679012345678,0.8357021034678798,0.35015447991761073,0.24691306480737316,2,0.1682600382409178,0.574468085106383,0.9572822917987072,0.05569007263922517,43.8
0.0502171366991034,0.0,0.26009815024537564,0,0.31481481481481477,0.24076179647527018,0.685890834191555,0.2783617063471354,4,0.2275334608030593,0.8936170212765959,0.9245785270629989,0.2890435835351089,18.2
0.0009303864349239011,1.0,0.019252548131370333,0,0.0,0.3837407617964754,0.2945417095777549,0.830795244606344,1,0.10133843212237093,0.5957446808510638,0.29902395740905074,0.33898305084745756,20.1
0.0280155897309906,0.0,0.1868629671574179,1,0.2510288065843621,0.36498010233086986,0.9104016477857878,0.20023589090567498,8,0.2275334608030593,0.5106382978723403,0.9789580428444671,0.5971549636803872,21.7
0.004453710308514188,0.0,0.4771611929029823,0,0.33950617283950624,0.5008527572484367,0.8465499485066941,0.23917876564342902,5,0.1682600382409178,0.404255319148936,0.947775383445304,0.24092009685230018,28.7
0.2942666419121989,0.0,0.6360890902227256,1,0.7921810699588477,0.2623649801023309,0.8867147270854789,0.08090223052595324,24,0.9139579349904399,0.8085106382978724,0.44403599949296524,0.3907384987893462,16.8
0.01125676850896675,0.0,0.2314080785201963,0,0.2222222222222222,0.4394542353610007,0.5087538619979403,0.3560073898566911,5,0.18929254302103254,0.7446808510638299,1.0,0.1655569007263922,23.8
0.4060540028951561,0.0,0.6360890902227256,0,0.30246913580246926,0.3871517907902218,0.6364572605561277,0.23950233281493002,24,0.9139579349904399,0.8085106382978724,1.0,0.2726997578692494,23.0
0.008462817346925956,0.375,0.13892034730086825,0,0.08847736625514402,0.4300739056281979,0.05046343975283214,0.6164372123122528,6,0.21414913957934995,0.4255319148936172,0.7187222715173025,0.10472154963680386,23.7
0.3953032585162117,0.0,0.6360890902227256,1,0.5061728395061728,0.5125071063104036,0.9670442842430483,0.023703904725124486,24,0.9139579349904399,0.8085106382978724,0.7265813157561158,0.060532687651331706,50.0
0.6506960798136158,0.0,0.6360890902227256,0,0.6748971193415637,0.3709494030699261,0.9866117404737385,0.118154205851347,24,0.9139579349904399,0.8085106382978724,1.0,0.49636803874092,14.1
0.03683855666562903,0.25,0.10268025670064176,0,0.5390946502057613,0.7504263786242185,0.8908341915550979,0.10544114730656426,5,0.1453154875717017,0.042553191489361764,0.8918747623272916,0.16737288135593215,43.1
0.010873586098784287,0.25,0.2155530388825972,0,0.1625514403292181,0.3865832859579308,0.13800205973223484,0.3443798469840409,3,0.06692160611854686,0.6382978723404256,1.0,0.14709443099273603,25.2
0.16106084992510844,0.0,0.6919592298980747,0,0.4526748971193414,0.2842524161455373,0.972193614830072,0.13142045988288958,5,0.4110898661567877,0.22340425531914887,0.38179743947268374,0.3117433414043583,19.1
0.022694309776107008,0.0,0.1868629671574179,0,0.2510288065843621,0.9570778851620239,0.6951596292481977,0.26326886344421596,8,0.2275334608030593,0.5106382978723403,0.7724679934085437,0.06719128329297822,48.3
0.16488011066922217,0.0,0.6919592298980747,0,0.9999999999999999,0.013075611142694843,0.9557157569515963,0.03456949909714324,5,0.4110898661567877,0.22340425531914887,0.9342121941944477,0.8414043583535107,14.6
0.02761844803446269,0.0,0.3265383163457909,0,0.3271604938271605,0.42694712905059684,0.6622039134912462,0.2508063085160792,4,0.22179732313575523,0.6170212765957446,0.9785777665103312,0.2611985472154963,23.1
0.018290852898436422,0.0,0.3186107965269913,0,0.41152263374485576,0.259806708357021,0.6972193614830071,0.18402621937854227,6,0.38814531548757175,0.7021276595744679,1.0,0.3743946731234866,18.3
0.03795180975167826,0.25,0.10268025670064176,0,0.5390946502057613,0.6611711199545198,0.913491246138002,0.08355339380212301,5,0.1453154875717017,0.042553191489361764,0.8857903409811128,0.19279661016949146,36.5
0.005955031554966784,0.0,0.36089090222725556,0,0.057613168724279795,0.33683911313246173,0.05046343975283214,0.43396620288705423,4,0.22370936902485655,0.7021276595744679,0.9240714919508184,0.11470944309927356,22.8
0.0033083508638704355,0.0,0.4782936957342393,0,0.10699588477366251,0.47441728254690174,0.49536560247167866,0.5042220297055539,4,0.1931166347992352,0.36170212765957444,0.9486626948916221,0.17130750605326872,27.1
0.26735662765976753,0.0,0.6360890902227256,0,0.7921810699588477,0.38971006253553164,0.9083419155509783,0.12169256943647125,24,0.9139579349904399,0.8085106382978724,0.4137406515401194,0.37711864406779655,19.9
0.006865874989007063,0.5,0.19479048697621745,1,0.12757201646090532,0.6785105173393975,0.474768280123584,0.38176751176845125,4,0.12619502868068833,0.5319148936170215,0.9030295347952846,0.13075060532687646,33.2
0.011523390878164745,0.0,0.21366553416383544,0,0.12962962962962965,0.22797043774872106,0.31822863027806386,0.4144582337407495,3,0.08604206500956024,0.5638297872340423,1.0,0.2566585956416465,19.3
0.009270362062009945,0.0,0.10570026425066062,0,0.257201646090535,0.19670267197271185,0.8815653964984552,0.1530681474213784,5,0.20650095602294455,0.4255319148936172,1.0,0.39225181598062947,23.1
0.0799448329003628,0.0,0.26009815024537564,0,0.31481481481481477,0.23337123365548607,0.9485066941297631,0.27739100483263224,4,0.2275334608030593,0.8936170212765959,0.5166687793129672,0.5030266343825665,13.1
0.04334846985282725,0.0,0.26009815024537564,0,0.31481481481481477,0.27117680500284247,0.5520082389289392,0.35164445186677384,4,0.2275334608030593,0.8936170212765959,0.9837748764101919,0.20399515738498789,19.9
0.015045318823120489,0.25,0.2155530388825972,1,0.1625514403292181,0.7990335417851051,0.5036045314109165,0.33785631530055216,3,0.06692160611854686,0.6382978723404256,0.9222968690581821,0.1467917675544794,35.2
0.014038854277613913,0.0,1.0,0,0.4609053497942387,0.06054576463899952,0.9794026776519054,0.0723329193065225,4,1.0,0.7978723404255321,0.0053238686779062405,0.8459443099273606,8.1
0.008584961102448599,0.0,0.4782936957342393,0,0.10699588477366251,0.511085844229676,0.29042224510813597,0.5042220297055539,4,0.1931166347992352,0.36170212765957444,1.0,0.13740920096852297,28.6
0.0006065309917095799,1.0,0.02869007172517931,0,0.10288065843621397,0.4988629903354178,0.2760041194644696,0.7530138716377717,4,0.17590822179732318,0.46808510638297873,0.9244517682849542,0.12893462469733655,24.5
0.054293248311973304,0.0,0.26009815024537564,0,0.31481481481481477,0.3155201819215465,0.811534500514933,0.3265210266473223,4,0.2275334608030593,0.8936170212765959,0.8713398402839401,0.39164648910411615,17.5
0.3082182506501538,0.0,0.6360890902227256,0,0.40946502057613154,0.31921546333143835,0.9433573635427395,0.1472439383343597,24,0.9139579349904399,0.8085106382978724,0.16833565724426425,0.592917675544794,19.1
0.004194765546806186,0.0,0.10570026425066062,0,0.257201646090535,0.5628197839681639,0.7363542739443872,0.18638512843529179,5,0.20650095602294455,0.4255319148936172,0.9286348079604512,0.15708232445520576,29.9
0.1275494891599162,0.0,0.6919592298980747,1,0.4526748971193414,0.8305855599772596,0.9814624098867148,0.09509743546922461,5,0.4110898661567877,0.22340425531914887,0.9075928508049191,0.005750605326876511,50.0
0.015062069966735023,0.0,0.3306908267270668,0,0.33333333333333337,0.3445139283683911,0.9526261585993822,0.14804763743776553,6,0.4665391969407266,0.5531914893617023,1.0,0.4648910411622275,18.7
0.008076843079474406,0.0,0.06191015477538694,0,0.12345679012345678,0.49602046617396245,0.5653964984552008,0.24691306480737316,2,0.1682600382409178,0.574468085106383,0.5066548358473826,0.148910411622276,28.4
0.007588268057383835,0.0,0.06191015477538694,0,0.12345679012345678,0.36469584991472437,0.6869207003089598,0.24691306480737316,2,0.1682600382409178,0.574468085106383,0.9357332995309928,0.29085956416464886,21.4
0.0027304364091690183,0.0,0.07512268780671952,0,0.154320987654321,0.35929505400795914,0.3017507723995881,0.4951621489035247,4,0.46271510516252395,0.457446808510638,0.6408923817974399,0.2227602905569007,19.8
0.007284653579370409,0.0,0.4771611929029823,1,0.33950617283950624,0.30443433769187034,0.9361483007209063,0.18367133925496051,5,0.1682600382409178,0.404255319148936,1.0,0.4900121065375302,21.5
0.0005632572040387007,0.75,0.06342015855039637,0,0.03292181069958855,0.49005116543490623,0.16374871266735327,0.5312764203033181,1,0.14722753346080303,0.31914893617021267,0.7439472683483332,0.0802058111380145,29.1
0.2562855176591952,0.0,0.6360890902227256,0,0.7921810699588477,0.13700966458214903,0.96086508753862,0.10166271775548763,24,0.9139579349904399,0.8085106382978724,0.7957916085688943,0.2560532687651331,20.8
0.042462753134208775,0.0,0.1868629671574179,0,0.2510288065843621,0.4940306992609438,0.8022657054582903,0.22362666610999196,8,0.2275334608030593,0.5106382978723403,1.0,0.17766343825665853,30.1
0.01624860930609784,0.0,0.3186107965269913,0,0.41152263374485576,0.3237635019897671,0.6426364572605561,0.13354974062438027,6,0.38814531548757175,0.7021276595744679,1.0,0.3386803874092009,21.2
0.005606049396330662,0.5625,0.08267270668176671,0,0.10699588477366251,0.6532120523024447,0.24098867147270858,0.5584351874080182,5,0.4015296367112811,0.2765957446808509,0.9187476232729122,0.034503631961259086,36.4
0.001565533963641643,0.35000000000000003,0.5205738014345036,0,0.1625514403292181,0.3783399658897102,0.26776519052523173,0.26473013454131744,4,0.15678776290630975,0.5957446808510638,0.9927747496514137,0.13559322033898302,25.0
0.008494225741203208,0.0,0.27595318988297474,0,0.2777777777777778,0.4530983513359865,0.9701338825952626,0.1360339014894528,5,0.3747609942638623,0.8829787234042552,0.9789580428444671,0.3190072639225181,19.8
0.002741603838245374,0.0,0.4771611929029823,1,0.33950617283950624,0.28652643547470147,0.5468589083419155,0.20692642500026096,5,0.1682600382409178,0.404255319148936,0.9480289010013951,0.35653753026634377,23.3
0.007533128876319327,0.0,0.4771611929029823,1,0.33950617283950624,0.4243888573052872,0.92173017507724,0.2331458035425387,5,0.1682600382409178,0.404255319148936,0.9599442261376607,0.26543583535108956,23.0
0.022623117415745242,0.0,0.1868629671574179,0,0.2510288065843621,0.34280841387151795,0.6035015447991761,0.26326886344421596,8,0.2275334608030593,0.5106382978723403,0.7445810622385602,0.2769370460048426,24.0
0.0038367098520455246,0.25,0.07852019630049076,1,0.1191358024691358,0.7859579306424103,0.4819773429454171,0.4260962142640934,5,0.0535372848948375,0.24468085106382986,0.7486373431360125,0.038740920096852295,46.0
0.691698691596091,0.0,0.6360890902227256,0,0.6337448559670781,0.27629334849346243,0.7713697219361483,0.038702808771801656,24,0.9139579349904399,0.8085106382978724,0.25541893776144065,0.8547215496368036,6.3
0.8076549934461151,0.0,0.6360890902227256,0,0.648148148148148,0.044343376918703825,0.9691040164778579,0.06684271504169842,24,0.9139579349904399,0.8085106382978724,1.0,0.7248789346246971,9.7
0.04074227109213269,0.0,0.7791619479048698,0,0.4917695473251028,0.4241046048891417,0.9783728115345005,0.12502218000772386,4,0.4760994263862333,0.9148936170212765,0.8587907212574475,0.28420096852300236,23.0
0.005412713280446251,0.0,0.43714609286523215,0,0.10699588477366251,0.2825469016486639,0.34706488156539655,0.3520619578945171,5,0.4015296367112811,0.6489361702127658,0.9893522626441884,0.22306295399515733,20.3
0.001731649471152437,0.0,0.11853529633824084,0,0.11728395061728392,0.32234223990903943,0.4696189495365603,0.7185278737461772,3,0.31357552581261955,0.6595744680851063,0.8572696159209023,0.2663438256658595,17.5
0.012051749866339835,0.0,0.3186107965269913,0,0.41152263374485576,0.2245594087549745,0.266735324407827,0.1742043900758817,6,0.38814531548757175,0.7021276595744679,0.9542400811256186,0.4803268765133171,23.1
0.5765834367483798,0.0,0.6360890902227256,1,0.5823045267489712,0.28283115406480963,0.8928939237899073,0.0,24,0.9139579349904399,0.8085106382978724,0.37862847002154876,0.21640435835351088,50.0
0.09824057154902013,0.0,0.6919592298980747,1,0.9999999999999999,0.35503126776577587,0.9588053553038105,0.06469255899882057,5,0.4110898661567877,0.22340425531914887,0.03815439219165917,0.4052663438256658,17.0
0.00417731643887438,0.0,0.07512268780671952,0,0.154320987654321,0.28084138715179097,0.23583934088568487,0.4263780308328201,4,0.46271510516252395,0.457446808510638,0.8167068069463816,0.24939467312348665,19.3
0.02578698966594032,0.0,0.35258588146470365,1,0.21399176954732513,0.14894826606026146,0.8825952626158599,0.26463619568507524,4,0.1701720841300191,0.6382978723404256,0.9789580428444671,0.6734261501210652,19.3
0.006645318264749033,0.0,0.43714609286523215,0,0.10699588477366251,0.39766913018760675,0.737384140061792,0.3050507791706243,5,0.4015296367112811,0.6489361702127658,0.7054125998225382,0.30992736077481836,20.0
0.016994035196944594,0.0,0.7791619479048698,0,0.4917695473251028,0.2777146105741899,0.9814624098867148,0.05625893723840639,4,0.4760994263862333,0.9148936170212765,0.9383952338699464,0.592917675544794,13.3
0.012705742431623927,0.0,0.21366553416383544,0,0.12962962962962965,0.25753268902785664,0.31307929969104015,0.4144582337407495,3,0.08604206500956024,0.5638297872340423,1.0,0.3759079903147699,20.0
0.0005081180229741935,0.9375,0.10381275953189883,0,0.05144032921810693,0.28652643547470147,0.4603501544799177,0.6461010155834125,3,0.537284894837476,0.9042553191489362,1.0,0.3955811138014527,18.9
0.011517807163626569,0.0,0.3306908267270668,0,0.33333333333333337,0.29789653212052314,0.878475798146241,0.1391860719989145,6,0.4665391969407266,0.5531914893617023,0.3409811129420719,0.4246368038740919,18.3
0.016381920490696835,0.0,0.2314080785201963,0,0.2222222222222222,0.34195565662308147,0.4201853759011329,0.4473890216790004,5,0.18929254302103254,0.7446808510638299,1.0,0.33474576271186435,22.2
0.10558106227377233,0.0,0.6919592298980747,1,0.4526748971193414,0.9934621944286526,0.9371781668383111,0.10775830576053941,5,0.4110898661567877,0.22340425531914887,0.8928888325516544,0.0481234866828087,50.0
0.0023584214280629122,1.0,0.010192525481313705,0,0.039094650205761305,0.6841955656623082,0.3213182286302781,0.6449841869591992,2,0.2695984703632887,0.0,1.0,0.07112590799031476,33.3
0.0037997177432300953,0.0,0.4031710079275198,0,0.3868312757201645,0.595793064241046,0.9073120494335736,0.10833237654868644,1,0.16252390057361382,0.8936170212765959,1.0,0.11834140435835347,23.9
0.01103272196312236,0.275,0.17402793506983769,0,0.09465020576131689,0.44144400227401936,0.47579814624098876,0.6989990292984856,7,0.27151051625239003,0.6914893617021276,0.7187222715173025,0.23577481840193695,24.5
0.0014636311733198953,0.0,0.2197055492638732,0,0.17283950617283939,0.6552018192154632,0.5993820803295572,0.40054484536620505,2,0.1032504780114723,0.5531914893617023,0.948409177335531,0.06961259079903148,34.7
0.05351083031231112,0.0,0.26009815024537564,0,0.31481481481481477,0.45906765207504274,0.9423274974253347,0.34706232321229136,4,0.2275334608030593,0.8936170212765959,0.8864241348713398,0.33504842615012104,18.4
0.0072078775044704625,0.0,0.4031710079275198,0,0.3868312757201645,0.5440591245025583,0.8898043254376931,0.13144133518427673,1,0.16252390057361382,0.8936170212765959,0.9562682215743443,0.1437651331719128,22.0
0.011427071802381176,0.15625,0.24990562476406192,0,0.28600823045267487,0.31949971574758385,0.8547888774459321,0.5701566691369107,5,0.2351816443594646,0.2765957446808509,0.8708328051717578,0.4651937046004842,18.9
0.012950029942669214,0.0,0.2314080785201963,0,0.2222222222222222,0.4408754974417284,0.121524201853759,0.4473890216790004,5,0.18929254302103254,0.7446808510638299,0.9591836734693882,0.1013922518159806,24.6
0.28142549440302417,0.0,0.6360890902227256,0,0.30246913580246926,0.38345650938032994,0.9042224510813595,0.2055904057114825,24,0.9139579349904399,0.8085106382978724,0.9800988718468755,0.3371670702179176,19.6
0.007992389397084465,0.0,0.06191015477538694,0,0.12345679012345678,0.9064809550881188,0.752832131822863,0.24691306480737316,2,0.1682600382409178,0.574468085106383,1.0,0.07506053268765131,38.7
0.0060164524148867415,0.375,0.13892034730086825,0,0.08847736625514402,0.4906196702671972,0.40473738414006183,0.5281764380473243,6,0.21414913957934995,0.4255319148936172,0.8336924832044614,0.1707021791767554,23.3
0.005357574099381744,0.0,0.04567761419403548,0,0.2119341563786007,0.20579874928936914,0.8949536560247168,0.1939628628388322,3,0.009560229445506718,0.5531914893617023,0.9252123209532259,0.37076271186440674,26.4
0.013379975962108916,0.0,0.35258588146470365,0,0.21399176954732513,0.3700966458214896,0.40679711637487126,0.29390336822987884,4,0.1701720841300191,0.6382978723404256,0.9585498795791612,0.23426150121065373,25.0
0.001950810266775922,0.0,0.1487353718384296,0,0.2674897119341565,0.28112563956793624,0.446961894953656,0.42810024319726114,5,0.06883365200764818,0.8085106382978724,1.0,0.24424939467312343,19.5
0.1622536709433267,0.0,0.6919592298980747,0,0.9999999999999999,0.08698123934053448,0.9361483007209063,0.04175060277432757,5,0.4110898661567877,0.22340425531914887,0.49410571682089,0.804782082324455,17.8
0.008164088619133437,0.0,0.3306908267270668,0,0.33333333333333337,0.2936327458783401,0.9268795056642637,0.1277359691880552,6,0.4665391969407266,0.5531914893617023,0.9752820382811516,0.4382566585956416,18.8
0.654991352222109,0.0,0.6360890902227256,0,0.7304526748971193,0.21233655486071634,0.9371781668383111,0.07176928616906908,24,0.9139579349904399,0.8085106382978724,1.0,0.6401331719128327,12.8
0.3395659220318021,0.0,0.6360890902227256,0,0.47119341563786,0.4559408754974419,0.9340885684860968,0.12271545920444227,24,0.9139579349904399,0.8085106382978724,0.9912536443148685,0.5130145278450362,16.7
0.002303282246998405,0.0,0.08154020385050964,0,0.21399176954732513,0.4334849346219445,0.7312049433573636,0.20483889486154458,2,0.15678776290630975,0.5531914893617023,0.9575358093547983,0.19582324455205805,22.0
0.009491616750585245,0.0,0.3306908267270668,0,0.33333333333333337,0.3905628197839681,0.8372811534500515,0.11762188566597431,6,0.4665391969407266,0.5531914893617023,0.8965648371149708,0.2639225181598062,18.5
0.005719119615728766,0.0,0.36089090222725556,0,0.057613168724279795,0.43689596361569083,0.03810504634397528,0.43396620288705423,4,0.22370936902485655,0.7021276595744679,0.8330586893142353,0.1510290556900726,24.2
0.008742701038152128,0.0,0.3306908267270668,0,0.33333333333333337,0.3683911313246164,0.7167868177136972,0.16705459935077818,6,0.4665391969407266,0.5531914893617023,0.9543668399036642,0.31204600484261497,21.2
0.3548345894364497,0.0,0.6360890902227256,0,0.6748971193415637,0.40278567367822626,0.9155509783728115,0.12928074149070526,24,0.9139579349904399,0.8085106382978724,0.8502978831284063,0.47033898305084737,16.1
0.004559800884739569,0.0,0.9211023027557568,0,0.4032921810699587,0.31949971574758385,0.8362512873326466,0.11145323410606742,2,0.0,0.6914893617021276,0.7562428698187356,0.3795399515738498,20.3
0.0034981971581684863,0.5,0.19479048697621745,1,0.12757201646090532,0.5338260375213191,0.30895983522142123,0.30770194244679416,4,0.12619502868068833,0.5319148936170215,1.0,0.05447941888619854,32.4
0.010088376241853013,0.0,1.0,0,0.4609053497942387,0.16316088686753827,0.9248197734294542,0.07215547924473159,4,1.0,0.7978723404255321,0.9770566611737861,0.4942493946731234,15.2
0.00344026611983489,0.875,0.03737259343148359,0,0.030864197530864224,0.6142694712905061,0.07312049433573636,0.699134718757502,5,0.3250478011472276,0.23404255319148937,0.6790467739890991,0.09110169491525422,29.0
0.0035931203053175113,0.0,0.04567761419403548,0,0.2119341563786007,0.5969300739056285,0.5715756951596292,0.17737743588673063,3,0.009560229445506718,0.5531914893617023,1.0,0.10018159806295396,37.2
0.002815588055876232,1.0,0.010192525481313705,0,0.039094650205761305,0.6330301307561117,0.34706488156539655,0.6449841869591992,2,0.2695984703632887,0.0,0.46013436430472865,0.20823244552058104,30.3
0.008815289327148439,0.0,0.27595318988297474,0,0.2777777777777778,0.2760090960773167,0.9660144181256437,0.1020071602283758,5,0.3747609942638623,0.8829787234042552,0.9638737482570674,0.44612590799031465,19.5
0.08692936182330614,0.0,0.26009815024537564,0,0.31481481481481477,0.19613416714042087,0.98043254376931,0.2785078334568455,4,0.2275334608030593,0.8936170212765959,0.7422994042337434,0.5838377723970942,13.6
0.0352827942024292,0.0,0.1868629671574179,0,0.2510288065843621,0.7043774872086412,0.7075180226570545,0.3150500485350757,8,0.2275334608030593,0.5106382978723403,0.9134237545950059,0.09079903147699755,31.5
0.014717973558319806,0.0,0.35258588146470365,1,0.21399176954732513,0.2635019897669131,0.5242018537590113,0.2633419269990711,4,0.1701720841300191,0.6382978723404256,0.9244517682849542,0.43280871670702176,22.4
0.006544113438744558,0.0,0.04567761419403548,0,0.2119341563786007,0.47839681637293907,0.9546858908341915,0.17925621301157538,3,0.009560229445506718,0.5531914893617023,1.0,0.11955205811138012,32.5
0.005912455731613178,0.0,0.04567761419403548,0,0.2119341563786007,0.6466742467310975,0.9196704428424305,0.1639754923961715,3,0.009560229445506718,0.5531914893617023,0.9647610597033847,0.09352300242130748,37.9
0.6852034356595554,0.0,0.6360890902227256,0,0.588477366255144,0.5440591245025583,0.9876416065911431,0.023839594184141055,24,0.9139579349904399,0.8085106382978724,1.0,0.5904963680387407,13.3
0.006998488209288789,1.0,0.024915062287655713,0,0.057613168724279795,0.3001705514496873,0.17095777548918642,0.986994687235797,4,0.27915869980879543,1.0,0.7355811889973385,0.11622276029055689,20.6
0.0030898880325642237,0.0,0.12231030577576446,0,0.13168724279835387,0.4289368959636157,0.4644696189495366,0.3809533750143518,3,0.11281070745697896,0.6276595744680851,1.0,0.23880145278450357,23.9
0.006767462020271676,0.3125,0.14647036617591544,0,0.13991769547325106,0.2976122797043774,0.4562306900102987,0.6056342438443956,8,0.18355640535372847,0.7553191489361701,1.0,0.22669491525423727,19.6
0.01033894543175375,0.3125,0.14647036617591544,0,0.13991769547325106,0.3595793064241046,0.27085478887744596,0.6977778241673364,8,0.18355640535372847,0.7553191489361701,0.9211560400557746,0.15526634382566584,23.3
0.015219809902438548,0.0,0.3186107965269913,0,0.41152263374485576,0.32603752131893127,0.7909371781668383,0.14284968739236178,6,0.38814531548757175,0.7021276595744679,1.0,0.38135593220338976,16.8
0.5467154497193486,0.0,0.6360890902227256,0,0.5555555555555557,0.377771461057419,0.6436663233779609,0.1914056384189047,24,0.9139579349904399,0.8085106382978724,1.0,0.3477602905569007,21.4
0.020740009687744726,0.0,0.2314080785201963,0,0.2222222222222222,0.40704945992040953,0.26776519052523173,0.4473890216790004,5,0.18929254302103254,0.7446808510638299,1.0,0.13377723970944308,23.0
0.0021888160989657567,1.0,0.010192525481313705,0,0.039094650205761305,0.6805002842524164,0.364572605561277,0.6449841869591992,2,0.2695984703632887,0.0,0.9404233743186721,0.14800242130750602,34.6
0.009980889736993088,0.3125,0.14647036617591544,0,0.13991769547325106,0.2447413303013075,0.6519052523171988,0.6362583109793647,8,0.18355640535372847,0.7553191489361701,0.9773101787298772,0.34564164648910406,18.7
